userId,movieId,rating
271,143,1
271,222,1
271,99,1
271,483,1
265,121,1
265,405,1
265,222,1
265,25,1
265,9,1
265,276,1
265,546,1
265,597,1
265,127,1
265,255,1
198,12,1
198,144,1
198,22,1
198,28,1
198,273,1
198,92,1
198,202,1
198,588,1
198,282,1
198,150,1
168,237,1
168,471,1
168,111,1
168,476,1
168,50,1
168,756,1
168,148,1
168,147,1
168,298,1
168,127,1
110,720,1
110,358,1
110,268,1
110,328,1
110,172,1
110,62,1
110,210,1
110,216,1
110,941,1
110,4,1
58,276,1
58,93,1
58,197,1
58,179,1
58,919,1
58,508,1
58,79,1
58,357,1
58,302,1
58,186,1
237,194,1
237,523,1
237,484,1
237,56,1
237,435,1
237,480,1
237,657,1
237,654,1
237,427,1
237,205,1
94,231,1
94,2,1
94,44,1
94,5,1
94,239,1
94,747,1
94,578,1
94,554,1
94,449,1
94,582,1
128,699,1
128,318,1
128,162,1
128,724,1
128,313,1
128,735,1
128,8,1
128,22,1
128,272,1
128,95,1
44,117,1
44,79,1
44,234,1
44,210,1
44,265,1
44,568,1
44,127,1
44,546,1
44,28,1
44,742,1
264,408,1
264,109,1
264,169,1
264,152,1
264,189,1
264,919,1
264,108,1
264,13,1
264,50,1
264,154,1
41,172,1
41,204,1
41,64,1
41,79,1
41,210,1
41,483,1
41,197,1
41,22,1
41,427,1
41,496,1
82,117,1
82,98,1
82,257,1
82,742,1
82,471,1
82,515,1
82,845,1
82,282,1
82,172,1
82,427,1
262,97,1
262,173,1
262,732,1
262,196,1
262,202,1
262,88,1
262,161,1
262,144,1
262,215,1
262,4,1
174,274,1
174,815,1
174,25,1
174,283,1
174,1047,1
174,294,1
174,732,1
174,756,1
174,275,1
174,301,1
43,476,1
43,255,1
43,125,1
43,739,1
43,451,1
43,762,1
43,288,1
43,419,1
43,655,1
43,99,1
84,50,1
84,9,1
84,127,1
84,181,1
84,471,1
84,125,1
84,275,1
84,118,1
84,257,1
84,845,1
269,443,1
269,559,1
269,4,1
269,203,1
269,558,1
269,99,1
269,709,1
269,382,1
269,10,1
269,91,1
259,50,1
259,100,1
259,7,1
259,1,1
259,258,1
259,56,1
259,127,1
259,257,1
259,222,1
259,174,1
85,151,1
85,302,1
85,736,1
85,603,1
85,131,1
85,1,1
85,198,1
85,7,1
85,185,1
85,463,1
213,276,1
213,9,1
213,237,1
213,183,1
213,15,1
213,96,1
213,89,1
213,22,1
213,423,1
213,210,1
121,286,1
121,258,1
121,15,1
121,222,1
121,7,1
121,475,1
121,283,1
121,471,1
121,289,1
121,285,1
49,109,1
49,24,1
49,150,1
49,288,1
49,408,1
49,710,1
49,184,1
49,246,1
49,189,1
49,405,1
155,258,1
155,269,1
155,289,1
155,302,1
155,690,1
155,313,1
155,333,1
155,304,1
155,301,1
155,307,1
68,1,1
68,15,1
68,100,1
68,222,1
68,151,1
68,257,1
68,294,1
68,546,1
68,284,1
68,274,1
172,192,1
172,479,1
172,654,1
172,482,1
172,521,1
172,134,1
172,604,1
172,507,1
172,484,1
172,528,1
19,269,1
19,286,1
19,300,1
19,50,1
19,302,1
19,340,1
19,301,1
19,173,1
19,56,1
19,181,1
268,90,1
268,431,1
268,175,1
268,367,1
268,410,1
268,109,1
268,202,1
268,401,1
268,150,1
268,508,1
5,67,1
5,72,1
5,554,1
5,217,1
5,559,1
5,636,1
5,158,1
5,1118,1
5,577,1
5,88,1
80,318,1
80,174,1
80,357,1
80,286,1
80,172,1
80,191,1
80,56,1
80,173,1
80,197,1
80,22,1
66,100,1
66,222,1
66,118,1
66,151,1
66,276,1
66,25,1
66,125,1
66,546,1
66,111,1
66,273,1
18,584,1
18,655,1
18,511,1
18,694,1
18,662,1
18,173,1
18,507,1
18,640,1
18,531,1
18,855,1
26,147,1
26,273,1
26,245,1
26,289,1
26,281,1
26,123,1
26,275,1
26,763,1
26,472,1
26,596,1
130,260,1
130,264,1
130,323,1
130,406,1
130,369,1
130,201,1
130,826,1
130,825,1
130,977,1
130,338,1
256,763,1
256,148,1
256,281,1
256,411,1
256,717,1
256,111,1
256,924,1
256,69,1
256,871,1
256,720,1
1,475,1
1,286,1
1,276,1
1,288,1
1,294,1
1,582,1
1,515,1
1,382,1
1,508,1
1,462,1
56,739,1
56,257,1
56,2,1
56,72,1
56,4,1
56,367,1
56,401,1
56,380,1
56,240,1
56,566,1
15,294,1
15,126,1
15,245,1
15,304,1
15,284,1
15,288,1
15,276,1
15,313,1
15,117,1
15,100,1
207,50,1
207,168,1
207,1,1
207,172,1
207,496,1
207,48,1
207,427,1
207,275,1
207,257,1
207,479,1
232,258,1
232,174,1
232,12,1
232,179,1
232,511,1
232,79,1
232,213,1
232,427,1
232,86,1
232,180,1
52,276,1
52,1,1
52,9,1
52,50,1
52,283,1
52,181,1
52,127,1
52,222,1
52,255,1
52,14,1
161,294,1
161,275,1
161,1,1
161,300,1
161,258,1
161,237,1
161,172,1
161,173,1
161,357,1
161,64,1
148,100,1
148,210,1
148,202,1
148,435,1
148,216,1
148,153,1
148,79,1
148,423,1
148,318,1
148,28,1
125,257,1
125,154,1
125,169,1
125,993,1
125,514,1
125,428,1
125,319,1
125,408,1
125,254,1
125,100,1
83,237,1
83,934,1
83,815,1
83,257,1
83,280,1
83,742,1
83,763,1
83,222,1
83,202,1
83,402,1
272,64,1
272,168,1
272,180,1
272,318,1
272,182,1
272,496,1
272,195,1
272,603,1
272,173,1
272,427,1
151,99,1
151,8,1
151,283,1
151,708,1
151,71,1
151,237,1
151,588,1
151,527,1
151,479,1
151,511,1
54,294,1
54,222,1
54,300,1
54,282,1
54,125,1
54,678,1
54,323,1
54,628,1
54,286,1
54,293,1
16,176,1
16,210,1
16,185,1
16,173,1
16,186,1
16,50,1
16,132,1
16,265,1
16,187,1
16,238,1
91,258,1
91,199,1
91,185,1
91,286,1
91,678,1
91,661,1
91,96,1
91,288,1
91,194,1
91,180,1
294,628,1
294,591,1
294,685,1
294,150,1
294,763,1
294,302,1
294,326,1
294,310,1
294,284,1
294,975,1
229,301,1
229,690,1
229,333,1
229,307,1
229,327,1
229,310,1
229,268,1
229,270,1
229,271,1
229,332,1
36,300,1
36,301,1
36,328,1
36,286,1
36,302,1
36,258,1
36,294,1
36,313,1
36,326,1
36,259,1
70,294,1
70,258,1
70,288,1
70,56,1
70,98,1
70,100,1
70,7,1
70,195,1
70,117,1
70,144,1
14,1,1
14,137,1
14,286,1
14,257,1
14,237,1
14,515,1
14,508,1
14,169,1
14,194,1
14,153,1
295,393,1
295,732,1
295,432,1
295,66,1
295,239,1
295,692,1
295,418,1
295,501,1
295,367,1
295,625,1
233,427,1
233,582,1
233,22,1
233,86,1
233,172,1
233,28,1
233,199,1
233,79,1
233,479,1
233,173,1
214,286,1
214,124,1
214,258,1
214,197,1
214,198,1
214,129,1
214,919,1
214,150,1
214,514,1
214,59,1
192,1,1
192,151,1
192,286,1
192,275,1
192,237,1
192,13,1
192,294,1
192,222,1
192,181,1
192,288,1
100,307,1
100,332,1
100,301,1
100,327,1
100,682,1
100,343,1
100,312,1
100,305,1
100,331,1
100,338,1
307,202,1
307,216,1
307,98,1
307,435,1
307,127,1
307,79,1
307,88,1
307,69,1
307,294,1
307,97,1
297,127,1
297,172,1
297,121,1
297,318,1
297,276,1
297,313,1
297,64,1
297,96,1
297,9,1
297,179,1
193,748,1
193,751,1
193,245,1
193,181,1
193,50,1
193,22,1
193,172,1
193,173,1
193,323,1
193,678,1
113,748,1
113,302,1
113,269,1
113,475,1
113,301,1
113,313,1
113,181,1
113,276,1
113,307,1
113,1,1
275,82,1
275,151,1
275,568,1
275,172,1
275,161,1
275,7,1
275,403,1
275,385,1
275,100,1
275,234,1
219,268,1
219,286,1
219,340,1
219,313,1
219,302,1
219,272,1
219,301,1
219,288,1
219,300,1
219,315,1
218,174,1
218,238,1
218,185,1
218,474,1
218,172,1
218,89,1
218,357,1
218,79,1
218,195,1
218,210,1
123,194,1
123,318,1
123,357,1
123,191,1
123,174,1
123,181,1
123,515,1
123,603,1
123,137,1
123,199,1
158,151,1
158,475,1
158,405,1
158,515,1
158,9,1
158,237,1
158,276,1
158,25,1
158,98,1
158,179,1
302,300,1
302,286,1
302,326,1
302,288,1
302,313,1
302,678,1
302,259,1
302,690,1
302,304,1
302,269,1
23,179,1
23,210,1
23,127,1
23,168,1
23,197,1
23,169,1
23,286,1
23,97,1
23,69,1
23,435,1
296,318,1
296,283,1
296,12,1
296,302,1
296,288,1
296,64,1
296,116,1
296,479,1
296,174,1
296,319,1
33,332,1
33,326,1
33,748,1
33,690,1
33,331,1
33,272,1
33,322,1
33,327,1
33,302,1
33,286,1
154,514,1
154,127,1
154,56,1
154,98,1
154,100,1
154,603,1
154,194,1
154,134,1
154,180,1
154,12,1
77,79,1
77,64,1
77,204,1
77,318,1
77,7,1
77,194,1
77,12,1
77,22,1
77,234,1
77,180,1
270,100,1
270,24,1
270,919,1
270,273,1
270,129,1
270,150,1
270,276,1
270,151,1
270,124,1
270,246,1
187,202,1
187,318,1
187,238,1
187,153,1
187,357,1
187,194,1
187,174,1
187,172,1
187,655,1
187,382,1
170,748,1
170,286,1
170,307,1
170,332,1
170,289,1
170,243,1
170,879,1
170,690,1
170,313,1
170,331,1
101,476,1
101,15,1
101,25,1
101,685,1
101,410,1
101,291,1
101,274,1
101,864,1
101,235,1
101,148,1
184,709,1
184,151,1
184,83,1
184,111,1
184,8,1
184,732,1
184,367,1
184,204,1
184,179,1
184,168,1
112,326,1
112,292,1
112,340,1
112,270,1
112,271,1
112,288,1
112,268,1
112,259,1
112,682,1
112,304,1
133,307,1
133,690,1
133,333,1
133,301,1
133,302,1
133,748,1
133,326,1
133,288,1
133,332,1
133,323,1
215,173,1
215,79,1
215,96,1
215,69,1
215,265,1
215,97,1
215,318,1
215,568,1
215,135,1
215,435,1
69,127,1
69,276,1
69,1,1
69,286,1
69,257,1
69,121,1
69,324,1
69,250,1
69,327,1
69,249,1
104,298,1
104,742,1
104,125,1
104,118,1
104,1,1
104,151,1
104,597,1
104,323,1
104,284,1
104,24,1
240,258,1
240,328,1
240,333,1
240,690,1
240,327,1
240,294,1
240,332,1
240,326,1
240,271,1
240,315,1
144,275,1
144,462,1
144,111,1
144,283,1
144,582,1
144,268,1
144,86,1
144,121,1
144,289,1
144,25,1
191,690,1
191,333,1
191,347,1
191,258,1
191,327,1
191,268,1
191,310,1
191,271,1
191,311,1
191,245,1
61,313,1
61,286,1
61,288,1
61,245,1
61,307,1
61,326,1
61,289,1
61,302,1
61,322,1
61,259,1
142,258,1
142,286,1
142,300,1
142,269,1
142,313,1
142,302,1
142,327,1
142,271,1
142,748,1
142,340,1
177,286,1
177,357,1
177,346,1
177,325,1
177,180,1
177,185,1
177,234,1
177,264,1
177,313,1
177,246,1
203,286,1
203,300,1
203,121,1
203,9,1
203,245,1
203,127,1
203,15,1
203,289,1
203,328,1
203,405,1
21,831,1
21,840,1
21,455,1
21,841,1
21,515,1
21,825,1
21,1025,1
21,250,1
21,331,1
21,363,1
197,327,1
197,343,1
197,358,1
197,260,1
197,268,1
197,270,1
197,331,1
197,338,1
197,269,1
197,324,1
134,288,1
134,245,1
134,289,1
134,322,1
134,304,1
134,333,1
134,690,1
134,307,1
134,321,1
134,271,1
180,82,1
180,4,1
180,97,1
180,88,1
180,210,1
180,42,1
180,70,1
180,172,1
180,168,1
180,402,1
236,471,1
236,1,1
236,22,1
236,276,1
236,125,1
236,357,1
236,121,1
236,284,1
236,215,1
236,527,1
263,172,1
263,313,1
263,286,1
263,427,1
263,56,1
263,173,1
263,193,1
263,187,1
263,191,1
263,603,1
109,685,1
109,38,1
109,24,1
109,2,1
109,684,1
109,240,1
109,273,1
109,235,1
109,720,1
109,554,1
64,432,1
64,99,1
64,204,1
64,200,1
64,286,1
64,272,1
64,294,1
64,164,1
64,117,1
64,402,1
114,194,1
114,514,1
114,174,1
114,603,1
114,134,1
114,187,1
114,23,1
114,523,1
114,64,1
114,435,1
239,170,1
239,197,1
239,480,1
239,657,1
239,517,1
239,23,1
239,357,1
239,192,1
239,302,1
239,191,1
117,273,1
117,250,1
117,100,1
117,24,1
117,147,1
117,455,1
117,294,1
117,508,1
117,79,1
117,127,1
65,204,1
65,174,1
65,172,1
65,22,1
65,8,1
65,357,1
65,79,1
65,153,1
65,496,1
65,143,1
137,294,1
137,288,1
137,258,1
137,127,1
137,100,1
137,323,1
137,678,1
137,7,1
137,286,1
137,328,1
257,268,1
257,242,1
257,319,1
257,302,1
257,19,1
257,283,1
257,124,1
257,306,1
257,744,1
257,20,1
111,300,1
111,690,1
111,751,1
111,750,1
111,268,1
111,347,1
111,306,1
111,270,1
111,327,1
111,288,1
285,294,1
285,50,1
285,181,1
285,127,1
285,748,1
285,1,1
285,268,1
285,289,1
285,7,1
285,56,1
96,357,1
96,172,1
96,168,1
96,180,1
96,603,1
96,134,1
96,135,1
96,523,1
96,204,1
96,427,1
116,327,1
116,886,1
116,334,1
116,321,1
116,245,1
116,319,1
116,338,1
116,316,1
116,682,1
116,875,1
73,174,1
73,98,1
73,50,1
73,172,1
73,168,1
73,258,1
73,79,1
73,191,1
73,204,1
73,194,1
221,11,1
221,68,1
221,249,1
221,421,1
221,176,1
221,226,1
221,22,1
221,98,1
221,195,1
221,147,1
235,286,1
235,514,1
235,302,1
235,173,1
235,258,1
235,357,1
235,172,1
235,56,1
235,134,1
235,168,1
164,294,1
164,288,1
164,546,1
164,15,1
164,286,1
164,1,1
164,147,1
164,284,1
164,289,1
164,50,1
281,328,1
281,245,1
281,286,1
281,313,1
281,307,1
281,269,1
281,678,1
281,879,1
281,292,1
281,302,1
182,276,1
182,117,1
182,127,1
182,151,1
182,7,1
182,9,1
182,25,1
182,275,1
182,405,1
182,742,1
129,301,1
129,690,1
129,328,1
129,315,1
129,340,1
129,333,1
129,751,1
129,294,1
129,306,1
129,289,1
45,405,1
45,235,1
45,117,1
45,546,1
45,1047,1
45,125,1
45,274,1
45,222,1
45,240,1
45,1028,1
131,283,1
131,116,1
131,319,1
131,475,1
131,237,1
131,258,1
131,289,1
131,13,1
131,321,1
131,294,1
230,133,1
230,318,1
230,193,1
230,215,1
230,483,1
230,173,1
230,194,1
230,191,1
230,118,1
230,136,1
126,307,1
126,301,1
126,269,1
126,347,1
126,259,1
126,331,1
126,270,1
126,271,1
126,748,1
126,750,1
231,237,1
231,294,1
231,222,1
231,117,1
231,100,1
231,118,1
231,275,1
231,257,1
231,25,1
231,125,1
280,356,1
280,720,1
280,97,1
280,51,1
280,470,1
280,597,1
280,685,1
280,143,1
280,684,1
280,28,1
288,288,1
288,56,1
288,181,1
288,172,1
288,313,1
288,302,1
288,79,1
288,183,1
288,187,1
288,603,1
152,815,1
152,476,1
152,732,1
152,216,1
152,202,1
152,70,1
152,756,1
152,95,1
152,1047,1
152,1,1
217,227,1
217,288,1
217,229,1
217,450,1
217,230,1
217,449,1
217,452,1
217,184,1
217,358,1
217,294,1
79,302,1
79,242,1
79,475,1
79,14,1
79,408,1
79,294,1
79,321,1
79,300,1
79,289,1
79,181,1
75,257,1
75,15,1
75,276,1
75,50,1
75,7,1
75,181,1
75,127,1
75,9,1
75,255,1
75,282,1
245,1,1
245,121,1
245,118,1
245,405,1
245,257,1
245,15,1
245,25,1
245,117,1
245,237,1
245,100,1
282,313,1
282,286,1
282,328,1
282,748,1
282,301,1
282,690,1
282,751,1
282,245,1
282,326,1
282,270,1
78,258,1
78,286,1
78,300,1
78,1,1
78,50,1
78,100,1
78,181,1
78,748,1
78,111,1
78,275,1
118,183,1
118,182,1
118,89,1
118,187,1
118,12,1
118,96,1
118,192,1
118,195,1
118,209,1
118,1073,1
283,1,1
283,25,1
283,257,1
283,111,1
283,121,1
283,181,1
283,222,1
283,405,1
283,235,1
283,476,1
171,300,1
171,301,1
171,347,1
171,751,1
171,333,1
171,750,1
171,328,1
171,307,1
171,271,1
171,311,1
107,328,1
107,748,1
107,294,1
107,301,1
107,690,1
107,307,1
107,245,1
107,289,1
107,751,1
107,326,1
226,100,1
226,50,1
226,127,1
226,475,1
226,181,1
226,276,1
226,1,1
226,124,1
226,137,1
226,515,1
306,237,1
306,1,1
306,137,1
306,15,1
306,9,1
306,276,1
306,294,1
306,475,1
306,50,1
306,151,1
173,333,1
173,748,1
173,307,1
173,313,1
173,288,1
173,304,1
173,340,1
173,270,1
173,271,1
173,750,1
185,100,1
185,14,1
185,1,1
185,283,1
185,137,1
185,294,1
185,222,1
185,124,1
185,289,1
185,7,1
150,7,1
150,9,1
150,237,1
150,222,1
150,117,1
150,257,1
150,508,1
150,286,1
150,258,1
150,405,1
274,121,1
274,151,1
274,257,1
274,222,1
274,127,1
274,284,1
274,7,1
274,283,1
274,1028,1
274,126,1
188,172,1
188,183,1
188,423,1
188,1,1
188,117,1
188,132,1
188,496,1
188,222,1
188,89,1
188,135,1
48,435,1
48,134,1
48,514,1
48,197,1
48,482,1
48,318,1
48,199,1
48,205,1
48,657,1
48,180,1
311,162,1
311,435,1
311,582,1
311,633,1
311,95,1
311,736,1
311,427,1
311,313,1
311,1039,1
311,609,1
165,294,1
165,286,1
165,300,1
165,313,1
165,50,1
165,748,1
165,269,1
165,289,1
165,302,1
165,268,1
208,173,1
208,168,1
208,153,1
208,8,1
208,238,1
208,191,1
208,210,1
208,172,1
208,692,1
208,69,1
2,748,1
2,328,1
2,245,1
2,321,1
2,319,1
2,9,1
2,15,1
2,333,1
2,323,1
2,268,1
205,245,1
205,323,1
205,288,1
205,690,1
205,301,1
205,259,1
205,302,1
205,321,1
205,307,1
205,292,1
248,56,1
248,288,1
248,258,1
248,222,1
248,12,1
248,276,1
248,195,1
248,273,1
248,286,1
248,318,1
93,25,1
93,237,1
93,111,1
93,274,1
93,405,1
